Label:,Virtual Address:,File:,Smooth:,Comment:
MENU_1920,75,../../graphics/menu.png,F,
FIREWORKS_0,76,../../graphics/bestanimations_com/fireworks0.png,F,
FIREWORKS_1,77,../../graphics/bestanimations_com/fireworks1.png,F,
FIREWORKS_2,78,../../graphics/bestanimations_com/fireworks2.png,F,
FIREWORKS_3,79,../../graphics/bestanimations_com/fireworks3.png,F,
FIREWORKS_4,80,../../graphics/bestanimations_com/fireworks4.png,F,
FIREWORKS_5,81,../../graphics/bestanimations_com/fireworks5.png,F,
FIREWORKS_6,82,../../graphics/bestanimations_com/fireworks6.png,F,
FIREWORKS_7,83,../../graphics/bestanimations_com/fireworks7.png,F,
FIREWORKS_8,84,../../graphics/bestanimations_com/fireworks8.png,F,
FIREWORKS_9,85,../../graphics/bestanimations_com/fireworks9.png,F,
FIREWORKS_10,86,../../graphics/bestanimations_com/fireworks10.png,F,
FIREWORKS_11,87,../../graphics/bestanimations_com/fireworks11.png,F,
FIREWORKS_12,88,../../graphics/bestanimations_com/fireworks12.png,F,
FIREWORKS_13,89,../../graphics/bestanimations_com/fireworks13.png,F,
FIREWORKS_14,90,../../graphics/bestanimations_com/fireworks14.png,F,
FIREWORKS_15,91,../../graphics/bestanimations_com/fireworks15.png,F,
FIREWORKS_16,92,../../graphics/bestanimations_com/fireworks16.png,F,
FIREWORKS_17,93,../../graphics/bestanimations_com/fireworks17.png,F,
FIREWORKS_18,94,../../graphics/bestanimations_com/fireworks18.png,F,
FIREWORKS_19,95,../../graphics/bestanimations_com/fireworks19.png,F,
FIREWORKS_20,96,../../graphics/bestanimations_com/fireworks20.png,F,
FIREWORKS_21,97,../../graphics/bestanimations_com/fireworks21.png,F,
FIREWORKS_22,98,../../graphics/bestanimations_com/fireworks22.png,F,
SPELLBAR,99,../../graphics/spellbar.png,T,
CURSORS,100,../../graphics/cursors.png,F,
VIEWPORT_720,101,../../graphics/Viewport_720.png,F,
LAYOUT_480,102,../../graphics/Layout_480.png,F,
VIEWPORT_480,103,../../graphics/Viewport_480.png,F,
