Label:,Virtual Address:,sfTexture:,Left:,Top:,Width:,Height:,Origin_X:,Origin_Y:,Scale_X:,Scale_Y:,Scale_By:,Comment:
TORTOISE_29,192,TORTOISE,2641,41,66,47,25,38,1,1,Drawable,
TORTOISE_30,193,TORTOISE,2729,40,69,47,25,39,1,1,Drawable,
TORTOISE_31,194,TORTOISE,2817,38,70,48,25,41,1,1,Drawable,
MENU_1920,195,MENU_1920,0,0,1131,888,0,0,1,1,Drawable,
FIREWORKS_0,196,FIREWORKS_0,0,0,466,262,0,0,1,1,Widget,
FIREWORKS_1,197,FIREWORKS_1,0,0,466,262,0,0,1,1,Widget,
FIREWORKS_2,198,FIREWORKS_2,0,0,466,262,0,0,1,1,Widget,
FIREWORKS_3,199,FIREWORKS_3,0,0,466,262,0,0,1,1,Widget,
FIREWORKS_4,200,FIREWORKS_4,0,0,466,262,0,0,1,1,Widget,
FIREWORKS_5,201,FIREWORKS_5,0,0,466,262,0,0,1,1,Widget,
FIREWORKS_6,202,FIREWORKS_6,0,0,466,262,0,0,1,1,Widget,
FIREWORKS_7,203,FIREWORKS_7,0,0,466,262,0,0,1,1,Widget,
FIREWORKS_8,204,FIREWORKS_8,0,0,466,262,0,0,1,1,Widget,
FIREWORKS_9,205,FIREWORKS_9,0,0,466,262,0,0,1,1,Widget,
FIREWORKS_10,206,FIREWORKS_10,0,0,466,262,0,0,1,1,Widget,
FIREWORKS_11,207,FIREWORKS_11,0,0,466,262,0,0,1,1,Widget,
FIREWORKS_12,208,FIREWORKS_12,0,0,466,262,0,0,1,1,Widget,
FIREWORKS_13,209,FIREWORKS_13,0,0,466,262,0,0,1,1,Widget,
FIREWORKS_14,210,FIREWORKS_14,0,0,466,262,0,0,1,1,Widget,
FIREWORKS_15,211,FIREWORKS_15,0,0,466,262,0,0,1,1,Widget,
FIREWORKS_16,212,FIREWORKS_16,0,0,466,262,0,0,1,1,Widget,
FIREWORKS_17,213,FIREWORKS_17,0,0,466,262,0,0,1,1,Widget,
FIREWORKS_18,214,FIREWORKS_18,0,0,466,262,0,0,1,1,Widget,
FIREWORKS_19,215,FIREWORKS_19,0,0,466,262,0,0,1,1,Widget,
FIREWORKS_20,216,FIREWORKS_20,0,0,466,262,0,0,1,1,Widget,
FIREWORKS_21,217,FIREWORKS_21,0,0,466,262,0,0,1,1,Widget,
FIREWORKS_22,218,FIREWORKS_22,0,0,466,262,0,0,1,1,Widget,
SPELLBAR_HIDE,219,SPELLBAR,0,0,80,80,0,0,1,1,Widget,
SPELLBAR_MENU,220,SPELLBAR,81,0,80,80,0,0,1,1,Widget,
SPELLBAR_0,221,SPELLBAR,161,0,80,80,0,0,1,1,Widget,
SPELLBAR_1,222,SPELLBAR,241,0,80,80,0,0,1,1,Widget,
SPELLBAR_2,223,SPELLBAR,321,0,80,80,0,0,1,1,Widget,
SPELLBAR_3,224,SPELLBAR,401,0,80,80,0,0,1,1,Widget,
SPELLBAR_4,225,SPELLBAR,481,0,80,80,0,0,1,1,Widget,
SPELLBAR_5,226,SPELLBAR,561,0,80,80,0,0,1,1,Widget,
SPELLBAR_6,227,SPELLBAR,641,0,80,80,0,0,1,1,Widget,
SPELLBAR_7,228,SPELLBAR,721,0,80,80,0,0,1,1,Widget,
CURSOR,229,CURSORS,15,2,12,19,0,0,1,1,None,
VIEWPORT_720,230,VIEWPORT_720,0,0,829,678,0,0,1,1,None,
LAYOUT_480,231,LAYOUT_480,0,0,720,480,0,0,1,1,None,
VIEWPORT_480,232,VIEWPORT_480,0,0,466,456,0,0,1,1,None,
