Number of Sprites:,87,,,,,,,,,,,,
Label:,Integer Address:,Texture:,Left:,Top:,Width:,Height:,Origin X:,Origin Y:,Scale X:,Scale Y:,Scale By:,Comment:,
KITTY_44,52,KITTY,3840,1844,480,461,242,440,0.2,0.2,Widget,Animation,
KITTY_45,53,KITTY,0,2305,480,461,242,440,0.2,0.2,Widget,Animation,
KITTY_46,54,KITTY,480,2305,480,461,242,440,0.2,0.2,Widget,Animation,
KITTY_47,55,KITTY,960,2305,480,461,242,440,0.2,0.2,Widget,Animation,
KITTY_48,56,KITTY,1440,2305,480,461,242,440,0.2,0.2,Widget,Animation,
KITTY_49,57,KITTY,1920,2305,480,461,242,440,0.2,0.2,Widget,Animation,
KITTY_50,58,KITTY,2400,2305,480,461,242,440,0.2,0.2,Widget,Animation,
KITTY_51,59,KITTY,2880,2305,480,461,242,440,0.2,0.2,Widget,Animation,
KITTY_52,60,KITTY,3360,2305,480,461,242,440,0.2,0.2,Widget,Animation,
KITTY_53,61,KITTY,3840,2305,480,461,242,440,0.2,0.2,Widget,Animation,
KITTY_54,62,KITTY,0,2766,480,461,242,440,0.2,0.2,Widget,Animation,
KITTY_55,63,KITTY,480,2766,480,461,242,440,0.2,0.2,Widget,Animation,
KITTY_56,64,KITTY,960,2766,480,461,242,440,0.2,0.2,Widget,Animation,
KITTY_57,65,KITTY,1440,2766,480,461,242,440,0.2,0.2,Widget,Animation,
KITTY_58,66,KITTY,1920,2766,480,461,242,440,0.2,0.2,Widget,Animation,
KITTY_59,67,KITTY,2400,2766,480,461,242,440,0.2,0.2,Widget,Animation,
KITTY_60,68,KITTY,2880,2766,480,461,242,440,0.2,0.2,Widget,Animation,
KITTY_61,69,KITTY,3360,2766,480,461,242,440,0.2,0.2,Widget,Animation,
KITTY_62,70,KITTY,3840,2766,480,461,242,440,0.2,0.2,Widget,Animation,
KITTY_63,71,KITTY,0,3227,480,461,242,440,0.2,0.2,Widget,Animation,
KITTY_64,72,KITTY,480,3227,480,461,242,440,0.2,0.2,Widget,Animation,
KITTY_65,73,KITTY,960,3227,480,461,242,440,0.2,0.2,Widget,Animation,
KITTY_66,74,KITTY,1440,3227,480,461,242,440,0.2,0.2,Widget,Animation,
KITTY_67,75,KITTY,1920,3227,480,461,242,440,0.2,0.2,Widget,Animation,
KITTY_68,76,KITTY,2400,3227,480,461,242,440,0.2,0.2,Widget,Animation,
KITTY_69,77,KITTY,2880,3227,480,461,242,440,0.2,0.2,Widget,Animation,
KITTY_70,78,KITTY,3360,3227,480,461,242,440,0.2,0.2,Widget,Animation,
KITTY_71,79,KITTY,3840,3227,480,461,242,440,0.2,0.2,Widget,Animation,
KITTY_72,80,KITTY,0,3688,480,461,242,440,0.2,0.2,Widget,Animation,
KITTY_73,81,KITTY,480,3688,480,461,242,440,0.2,0.2,Widget,Animation,
KITTY_74,82,KITTY,960,3688,480,461,242,440,0.2,0.2,Widget,Animation,
KITTY_75,83,KITTY,1440,3688,480,461,242,440,0.2,0.2,Widget,Animation,
KITTY_76,84,KITTY,1920,3688,480,461,242,440,0.2,0.2,Widget,Animation,
GLOVE,85,GLOVE,0,0,32,32,0,0,0.8,0.8,None,Mouse pointer,
KITTY_SMALL,86,KITTY,0,0,480,461,242,440,0.025,0.025,Widget,Overlay,end
